pipewire                     # Audio/Video Server
pipewire-alsa                # ALSA Support
pipewire-audio               # Audio Client
pipewire-jack                # JACK Support
pipewire-pulse               # PulseAudio Support
gst-plugin-pipewire          # GStreamer Plugin
wireplumber                  # Session Manager
pavucontrol                  # Volume Control GUI
pamixer                      # CLI Mixer
networkmanager               # Network Management
network-manager-applet       # Network Tray
bluez                        # Bluetooth Stack
bluez-utils                  # Bluetooth Utilities
blueman                      # Bluetooth Manager
brightnessctl                # Brightness Control
udiskie                      # Removable Media Manager
xdg-user-dirs                # User Directories
polkit-gnome                 # Authentication Agent
hyprland                     # Wayland Compositor
sddm                         # Display Manager
qt5-quickcontrols            # SDDM Theme Components
qt5-quickcontrols2           # SDDM UI Elements
qt5-graphicaleffects         # SDDM Effects
waybar                       # Status Bar
dunst                        # Notifications
rofi-wayland                 # Application Launcher
swww                         # Wallpaper Manager
hyprlock                     # Lock Screen
# swaylock-effects-git       # Lock Screen Effects
wlogout                      # Logout Menu
grimblast-git                # Screenshot Tool
grim                         # Screenshot Tool
hyprpicker                   # Color Picker
slurp                        # Region Selection
satty                        # Modern Screenshot Annotation
flameshot-git                # Screenshot Editor
cliphist                     # Clipboard Manager
kitty                        # Primary Terminal
alacritty                    # GPU Accelerated Terminal
zsh                          # Shell
oh-my-zsh-git                # ZSH Framework
starship                     # Shell Prompt
fastfetch                    # System Information Fetcher
neovim                       # Text Editor
nodejs                       # JavaScript Runtime
npm                          # Node.js Package Manager
go                           # Programming Language
dolphin                      # File Manager GUI
yazi                         # Terminal File Manager
ark                          # Archive Manager
zip                          # Compression Tool
unzip                        # Decompression Tool
unrar                        # RAR Support
zen-browser-bin              # Zen Browser (Beta)
zen-twilight-bin             # Zen Browser (Nightly)
qbittorrent                  # Torrent Client
yt-dlp                       # Media Downloader
ttf-jetbrains-mono-nerd      # Developer Font
ttf-twemoji                  # Emoji Font
ttf-segoe-ui-variable        # Segoe UI Variable Font
ttf-iosevka-nerd             # Iosevka Nerd Font
otf-geist-mono-nerd          # font family for Vercel
otf-geist                    # font family for Vercel
otf-geist-mono               # font family for Vercel
apple-fonts                  # fonts for Apple platforms
# cozette-otb                  # Bitmap Font
# nerd-fonts-cozette-ttf       # Nerd Bitmap Font
nwg-look                     # GTK Theme Manager
qt5ct                        # Qt5 Theme Manager
qt6ct                        # Qt6 Theme Manager
kvantum                      # Qt Theme Engine
kvantum-qt5                  # Qt5 Theme Support
qt5-wayland                  # Qt5 Wayland Support
qt6-wayland                  # Qt6 Wayland Support
qt5-imageformats             # Qt5 Image Format Support
cava                         # Terminal Audio Visualizer
btop                         # Resource Monitor
fzf                          # Fuzzy Finder
tree                         # Directory Viewer
parallel                     # Command-Line Utility
jq                           # JSON Processor
rsync                        # File Sync Tool
xdg-desktop-portal-hyprland  # XDG Desktop Portal for Hyprland
pacman-contrib               # Pacman Utilities
python-pyamdgpuinfo          # AMD GPU Information Tool
imagemagick                  # Image Processing Tool
ffmpegthumbs                 # Video Thumbnailer
kde-cli-tools                # Dolphin Integration
libnotify                    # Notification Support
vulkan-radeon                # AMD Vulkan Driver
flatpak                      # Flatpak Support
wlsunset                     # Night Light Support
hyde-cli-git                 # Dotfiles CLI
hypridle                     # idle daemon
