signal-desktop               # Signal Client
legcord-bin                  # Lightweight Discord Client
brave-beta-bin               # Brave Browser (Beta)
obsidian                     # Note-Taking App
vscodium-bin                 # Open-Source VSCode Alternative
vscodium-bin-marketplace     # Marketplace for VSCodium
#affine-bin                  # Note-Taking & Whiteboarding Tool
spotify                      # Music Streaming
telegram-desktop             # Telegram Client
# spotube-bin                # Spotube Music Streaming Client
qmplay2                      # Media Player
nomacs                       # Image Viewer
aria2                        # Download Manager
proxychains-ng               # Proxy Utility
github-cli                   # GitHub Command-Line Tool
freedownloadmanager          # Download Manager
filen-desktop-bin            # Encrypted Cloud Storage Client
upscayl-bin                  # AI Image Upscaler
# phinger-cursors            # Phinger Cursor Theme
neo-matrix-git               # Matrix Rain Effect
cbonsai-git                  # Bonsai Tree Generator
pipes.sh                     # Animated Pipes
# asciiquarium               # ASCII Art Aquarium
tenki                        # Weather in Terminal
